"ISIN","DocumentType","EffectiveDate","DownloadDate","DownloadUrl","FilePath","MD5Hash","FileSize"
"DE000A0MYEE7","Halbjahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6082_ALPHA_TOP_SELECT_dynamic_Bericht_2023-06-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0MYEE7\HJB_6082_ALPHA_TOP_SELECT_dynamic_Bericht_2023-06-30.pdf","45b3512d9d2e5eac3fd7a1bc8c6205d5","641576"
"DE000ANTE1A3","Verkaufsprospekt","05.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_antea_InvAG_05_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\VKP_antea_InvAG_05_04_2024.pdf","36c1a1983c3a61b4ab1f221863fa3614","2398923"
"DE000ANTE1A3","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB-antea_06_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\JB-antea_06_2023.pdf","d2edcc661be6b7f01d188082c960a68b","896330"
"DE000ANTE1A3","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB-antea_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\HJB-antea_12_2023.pdf","4300416528ebd94b2107913aab3362c0","282736"
"DE000ANTE1V9","Verkaufsprospekt","05.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_antea_InvAG_05_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\VKP_antea_InvAG_05_04_2024.pdf","36c1a1983c3a61b4ab1f221863fa3614","2398923"
"DE000ANTE1V9","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB-antea_06_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\JB-antea_06_2023.pdf","d2edcc661be6b7f01d188082c960a68b","896330"
"DE000ANTE1V9","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB-antea_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\HJB-antea_12_2023.pdf","4300416528ebd94b2107913aab3362c0","282736"
"DE000ANTE4U5","Verkaufsprospekt","05.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_antea_InvAG_05_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\VKP_antea_InvAG_05_04_2024.pdf","36c1a1983c3a61b4ab1f221863fa3614","2398923"
"DE000ANTE4U5","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB-antea_06_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\JB-antea_06_2023.pdf","d2edcc661be6b7f01d188082c960a68b","896330"
"DE000ANTE4U5","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB-antea_Einkommen_Global_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE4U5\HJB-antea_Einkommen_Global_12_2023.pdf","a2f4f8db3be0ec55917003fec15d28eb","122199"
"DE000ANTE026","Verkaufsprospekt","05.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_antea_InvAG_05_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\VKP_antea_InvAG_05_04_2024.pdf","36c1a1983c3a61b4ab1f221863fa3614","2398923"
"DE000ANTE026","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB-antea_06_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE1A3\JB-antea_06_2023.pdf","d2edcc661be6b7f01d188082c960a68b","896330"
"DE000ANTE026","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB-antea_Strategie_II_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000ANTE026\HJB-antea_Strategie_II_12_2023.pdf","09d979f1a538970a31e0e57625433104","158414"
"DE000A14UWW2","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apano_Global_Systematik_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWW2\VKP_apano_Global_Systematik_01_04_2024.pdf","d546bd8bcab7e52cf86361b88e0ec4f4","1227641"
"DE000A14UWW2","Jahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/6172_JB_apano_Global_Systematik_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWW2\6172_JB_apano_Global_Systematik_Bericht.pdf","b95fad28c54d025cb43856901bbabbcb","1535992"
"DE000A14UWW2","Halbjahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6172_apano_Global_Systematik_Bericht_2023-06-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWW2\HJB_6172_apano_Global_Systematik_Bericht_2023-06-30_Layout_PDF.pdf","9f4a33fc1f8bff1a033cb466e70676ea","864959"
"DE000A1J9E96","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apano_HI_strategie_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1J9E96\VKP_apano_HI_strategie_01_04_2024.pdf","51c039a011dfd5ec703df7764e09b1b2","1206351"
"DE000A1J9E96","Jahresbericht","30.11.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6108_apano_HI_Strategie_1_2023-11-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1J9E96\JB_6108_apano_HI_Strategie_1_2023-11-30.pdf","515f0b47b8c91e5aacb2e82fffe9d640","1453492"
"DE000A1J9E96","Halbjahresbericht","31.05.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6108_apano_HI_Strategie_1_Bericht_2023-05-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1J9E96\HJB_6108_apano_HI_Strategie_1_Bericht_2023-05-31.pdf","9e51e65375923fd2b71efa8ed82e5a89","766532"
"DE000A2ATCY0","Verkaufsprospekt","05.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Apo_Daenische_Pfandbriefe_05_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2ATCY0\VKP_Apo_Daenische_Pfandbriefe_05_06_2024.pdf","35ca4902abd0885c0615f9b9015699e5","1053398"
"DE000A2AQYV6","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2AQYV6\VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","fff24524f2b3a676bf550c94ca13e06f","1369050"
"DE000A3CSZE9","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2AQYV6\VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","fff24524f2b3a676bf550c94ca13e06f","1369050"
"DE000A2AQYW4","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2AQYV6\VKP_apo_Digital_Health_Aktien_Fonds_01_06_2024.pdf","fff24524f2b3a676bf550c94ca13e06f","1369050"
"DE0005324313","Verkaufsprospekt","15.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Forte_15_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324313\VKP_apo_Forte_15_05_2024.pdf","e528cebf99090af0aa5052c0c4ae56d0","1302908"
"DE000A2DP560","Verkaufsprospekt","15.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Forte_15_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324313\VKP_apo_Forte_15_05_2024.pdf","e528cebf99090af0aa5052c0c4ae56d0","1302908"
"DE000A0F4ZC4","Verkaufsprospekt","29.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_APO_High_Yield_Spezial_29_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0F4ZC4\VKP_APO_High_Yield_Spezial_29_04_2024.pdf","40599b98b11e36caafb48b2f6cbd6b3b","1010026"
"DE000A117YH7","Verkaufsprospekt","23.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Medical_Balance_23_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A117YH7\VKP_apo_Medical_Balance_23_05_2024.pdf","7231ce7aba4e66ca6ba33815c349919d","1331296"
"DE000A117YJ3","Verkaufsprospekt","23.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Medical_Balance_23_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A117YH7\VKP_apo_Medical_Balance_23_05_2024.pdf","7231ce7aba4e66ca6ba33815c349919d","1331296"
"DE000A117YF1","Verkaufsprospekt","17.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Medical_Core_17_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A117YF1\VKP_apo_Medical_Core_17_06_2024.pdf","fe21fe4bc12c1ef4cb3dc35d3df294b2","1400815"
"DE000A3ETBT2","Verkaufsprospekt","17.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Medical_Core_17_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A117YF1\VKP_apo_Medical_Core_17_06_2024.pdf","fe21fe4bc12c1ef4cb3dc35d3df294b2","1400815"
"DE0005324305","Verkaufsprospekt","01.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Mezzo_01_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324305\VKP_apo_Mezzo_01_05_2024.pdf","c37e9f0af6819dd886c07168c1095b6b","1303374"
"DE000A2DP552","Verkaufsprospekt","01.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Mezzo_01_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324305\VKP_apo_Mezzo_01_05_2024.pdf","c37e9f0af6819dd886c07168c1095b6b","1303374"
"DE0005324297","Verkaufsprospekt","01.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Piano_01_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324297\VKP_apo_Piano_01_05_2024.pdf","1477247400f20236c2a219e7309d89e8","1348264"
"DE000A2DP545","Verkaufsprospekt","01.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Piano_01_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE0005324297\VKP_apo_Piano_01_05_2024.pdf","1477247400f20236c2a219e7309d89e8","1348264"
"DE000A1W9AD2","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_TopSelect_Balance_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1W9AD2\VKP_apo_TopSelect_Balance_01_06_2024.pdf","173c5464e3dbeefdb27b19aee22766db","1306537"
"DE000A1W9AC4","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_TopSelect_Stabilitaet_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1W9AC4\VKP_apo_TopSelect_Stabilitaet_01_06_2024.pdf","3efb3b88091f906b54673adcb5962a8a","1302663"
"DE000A1W9AE0","Verkaufsprospekt","01.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_TopSelect_Wachstum_01_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A1W9AE0\VKP_apo_TopSelect_Wachstum_01_06_2024.pdf","b73f2c41f7041ecf34b620251f4e58af","1308699"
"DE000A0M2BQ0","Verkaufsprospekt","23.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Vivace_Megatrends_23_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2BQ0\VKP_apo_Vivace_Megatrends_23_05_2024.pdf","6d6237f01f8ece7dbd83724129ea1755","1429074"
"DE000A2DP578","Verkaufsprospekt","23.05.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_apo_Vivace_Megatrends_23_05_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2BQ0\VKP_apo_Vivace_Megatrends_23_05_2024.pdf","6d6237f01f8ece7dbd83724129ea1755","1429074"
"DE000A2DTLQ1","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Apus_Capital_Marathon_Fonds_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\VKP_Apus_Capital_Marathon_Fonds_31_08_2023.pdf","d9fb9fa4ec7b8077dfc6d3762e4736f9","1404573"
"DE000A2DTLQ1","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1042_Apus_Capital_Marathon_Fonds_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\JB_1042_Apus_Capital_Marathon_Fonds_2023-07-31.pdf","1f97a52726ccf716e0dd89de3e2fa97f","2509512"
"DE000A2DTLQ1","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1042_Apus_Capital_Marathon_Fonds_Bericht_2024-01-3.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\HJB_1042_Apus_Capital_Marathon_Fonds_Bericht_2024-01-3.pdf","d0deb9a9fda98dbd8bf1823a51ae6646","837231"
"DE000A2DR1W1","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Apus_Capital_Marathon_Fonds_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\VKP_Apus_Capital_Marathon_Fonds_31_08_2023.pdf","d9fb9fa4ec7b8077dfc6d3762e4736f9","1404573"
"DE000A2DR1W1","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1042_Apus_Capital_Marathon_Fonds_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\JB_1042_Apus_Capital_Marathon_Fonds_2023-07-31.pdf","1f97a52726ccf716e0dd89de3e2fa97f","2509512"
"DE000A2DR1W1","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1042_Apus_Capital_Marathon_Fonds_Bericht_2024-01-3.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLQ1\HJB_1042_Apus_Capital_Marathon_Fonds_Bericht_2024-01-3.pdf","d0deb9a9fda98dbd8bf1823a51ae6646","837231"
"DE000A2DHTX5","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Apus_Capital_Revalue_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\VKP_Apus_Capital_Revalue_01_01_2023.pdf","ba55499c5dffe58ed05dcc455ce57ad6","1296736"
"DE000A2DHTX5","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6060_Apus_Capital_Revalue_Fonds_Bericht_2023-07-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\JB_6060_Apus_Capital_Revalue_Fonds_Bericht_2023-07-31_Layout_PDF.pdf","2e79e8902ad7385dd6fcd8ccd4c5fb65","1770614"
"DE000A2DHTX5","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6060_Apus_Capital_Revalue_Fonds_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\HJB_6060_Apus_Capital_Revalue_Fonds_Bericht_2024-01-31.pdf","c4c3521af961e04cfa0479f46c37d3b1","946102"
"DE000A1H44E3","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Apus_Capital_Revalue_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\VKP_Apus_Capital_Revalue_01_01_2023.pdf","ba55499c5dffe58ed05dcc455ce57ad6","1296736"
"DE000A1H44E3","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6060_Apus_Capital_Revalue_Fonds_Bericht_2023-07-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\JB_6060_Apus_Capital_Revalue_Fonds_Bericht_2023-07-31_Layout_PDF.pdf","2e79e8902ad7385dd6fcd8ccd4c5fb65","1770614"
"DE000A1H44E3","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6060_Apus_Capital_Revalue_Fonds_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DHTX5\HJB_6060_Apus_Capital_Revalue_Fonds_Bericht_2024-01-31.pdf","c4c3521af961e04cfa0479f46c37d3b1","946102"
"DE000A2PRZY3","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Aktien_Select_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\VKP_Aramea_Aktien_Select_01_01_2023.pdf","2ff6c4051ab83a92c659fcd03be6f8b0","1246847"
"DE000A2PRZY3","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6037_Aramea_Aktien_Select_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\JB_6037_Aramea_Aktien_Select_2023-07-31.pdf","1689339f8a9908fe863d0563418787f6","2002183"
"DE000A2PRZY3","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6037_Aramea_Aktien_Select_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\HJB_6037_Aramea_Aktien_Select_Bericht_2024-01-31.pdf","1829d26a5ad879caf3b03b962c05ebb9","988663"
"DE000A0YJME6","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Aktien_Select_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\VKP_Aramea_Aktien_Select_01_01_2023.pdf","2ff6c4051ab83a92c659fcd03be6f8b0","1246847"
"DE000A0YJME6","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6037_Aramea_Aktien_Select_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\JB_6037_Aramea_Aktien_Select_2023-07-31.pdf","1689339f8a9908fe863d0563418787f6","2002183"
"DE000A0YJME6","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6037_Aramea_Aktien_Select_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PRZY3\HJB_6037_Aramea_Aktien_Select_Bericht_2024-01-31.pdf","1829d26a5ad879caf3b03b962c05ebb9","988663"
"DE000A0M2JF6","Verkaufsprospekt","21.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Balanced_Convertible_21_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\VKP_Aramea_Balanced_Convertible_21_12_2023.pdf","cd483e52d8cd0d66af2b0801efa5f33c","1229149"
"DE000A0M2JF6","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2078_Aramea_Balanced_Convertible_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\JB_2078_Aramea_Balanced_Convertible_2023-07-31.pdf","0484a429c9faad9fd7f01f1ae020aea6","1852858"
"DE000A0M2JF6","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2078_Aramea_Balanced_Convertible_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\HJB_2078_Aramea_Balanced_Convertible_Bericht.pdf","ef96973456537a7f9701d3b1968f0355","925207"
"DE000A2AQ929","Verkaufsprospekt","21.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Balanced_Convertible_21_12_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\VKP_Aramea_Balanced_Convertible_21_12_2023.pdf","cd483e52d8cd0d66af2b0801efa5f33c","1229149"
"DE000A2AQ929","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2078_Aramea_Balanced_Convertible_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\JB_2078_Aramea_Balanced_Convertible_2023-07-31.pdf","0484a429c9faad9fd7f01f1ae020aea6","1852858"
"DE000A2AQ929","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2078_Aramea_Balanced_Convertible_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0M2JF6\HJB_2078_Aramea_Balanced_Convertible_Bericht.pdf","ef96973456537a7f9701d3b1968f0355","925207"
"DE000A14UWX0","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Global_Convertible_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\VKP_Aramea_Global_Convertible_31_08_2023.pdf","2f4b7dd757b995c8cd140c26118eed30","1441148"
"DE000A14UWX0","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6173_Aramea_Global_Convertible_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\JB_6173_Aramea_Global_Convertible_2023-07-31.pdf","2dcda4a877e71c37dbbff746a7e27561","3073122"
"DE000A14UWX0","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6173_Aramea_Global_Convertible_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\HJB_6173_Aramea_Global_Convertible_Bericht_2024-01-31.pdf","dcac7986d7ecf13d1c0f0415b60ed8a2","1111117"
"DE000A141V76","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Global_Convertible_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\VKP_Aramea_Global_Convertible_31_08_2023.pdf","2f4b7dd757b995c8cd140c26118eed30","1441148"
"DE000A141V76","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6173_Aramea_Global_Convertible_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\JB_6173_Aramea_Global_Convertible_2023-07-31.pdf","2dcda4a877e71c37dbbff746a7e27561","3073122"
