"ISIN","DocumentType","EffectiveDate","DownloadDate","DownloadUrl","FilePath","MD5Hash","FileSize"
"DE000A141V76","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6173_Aramea_Global_Convertible_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A14UWX0\HJB_6173_Aramea_Global_Convertible_Bericht_2024-01-31.pdf","dcac7986d7ecf13d1c0f0415b60ed8a2","1111117"
"DE0009792283","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Hippokrat_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE0009792283\VKP_Aramea_Hippokrat_01_01_2023.pdf","3a483857c3ab1e0adf6a6807f968e7f3","1209740"
"DE0009792283","Jahresbericht","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_6093_Aramea_Hippokrat_Bericht_2023-08-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE0009792283\JB_6093_Aramea_Hippokrat_Bericht_2023-08-31_Layout_PDF.pdf","0f39ed4e4c13d950a09eaaba0a37932c","2393452"
"DE0009792283","Halbjahresbericht","29.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_6093_Aramea_Hippokrat_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE0009792283\HJB_6093_Aramea_Hippokrat_Bericht.pdf","211563db741f757ba979b9764777ee69","1518523"
"DE000A3DV7H2","Verkaufsprospekt","27.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Laufzeitenfonds_04_2028__27_07_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3DV7H2\VKP_Aramea_Laufzeitenfonds_04_2028__27_07_2023.pdf","523d6a750432baf7834d40ba1a90aead","1039223"
"DE000A3DV7H2","Jahresbericht","31.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1984_Aramea_Laufzeitenfonds_04-2028_2023-10-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3DV7H2\JB_1984_Aramea_Laufzeitenfonds_04-2028_2023-10-31.pdf","c0a4a50f1e0b0599b72a1696913c45a9","1198072"
"DE000A3DV7H2","Halbjahresbericht","30.04.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1984_Aramea_Laufzeitenfonds_04-2028_2023-04-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3DV7H2\HJB_1984_Aramea_Laufzeitenfonds_04-2028_2023-04-30.pdf","878c55a78c4c422b383f7f6227acde10","695283"
"DE000A3ETBK1","Verkaufsprospekt","03.06.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Laufzeitenfonds_06_2027__03_06_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3ETBK1\VKP_Aramea_Laufzeitenfonds_06_2027__03_06_2024.pdf","761ca64f0263716d475062e2da41c861","1070595"
"DE000A3DV7Z4","Verkaufsprospekt","26.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Laufzeitenfonds_08_2026__26_02_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3DV7Z4\VKP_Aramea_Laufzeitenfonds_08_2026__26_02_2024.pdf","8bac3406d599a731318a847b5bbb39b6","1043440"
"DE000A3DV7Z4","Halbjahresbericht","29.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1998_Aramea_Laufzeitenfonds_08-2026_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3DV7Z4\HJB_1998_Aramea_Laufzeitenfonds_08-2026_Bericht.pdf","4c4d6be63a88df422d890114500cc4c2","1035290"
"DE000A3C55B2","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_ARAMEA_METAWORLD_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\VKP_ARAMEA_METAWORLD_01_01_2023.pdf","f62c565acbbaa8133f6846a8efa02c66","1010344"
"DE000A3C55B2","Jahresbericht","31.03.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1947_ARAMEA_METAWORLD_Bericht_2023-03-31_Layout_PDF_10.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\Jahresbericht_1947_ARAMEA_METAWORLD_Bericht_2023-03-31_Layout_PDF_10.pdf","5d53062051a230678f01ae29ba6b8b91","1307030"
"DE000A3C55B2","Halbjahresbericht","30.09.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1947_ARAMEA_METAWORLD_Bericht_2023-09-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\HJB_1947_ARAMEA_METAWORLD_Bericht_2023-09-30_Layout_PDF.pdf","70dbc102e2a5102ebdf338efecee81f2","667836"
"DE000A3DCAS4","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_ARAMEA_METAWORLD_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\VKP_ARAMEA_METAWORLD_01_01_2023.pdf","f62c565acbbaa8133f6846a8efa02c66","1010344"
"DE000A3DCAS4","Jahresbericht","31.03.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1947_ARAMEA_METAWORLD_Bericht_2023-03-31_Layout_PDF_10.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\Jahresbericht_1947_ARAMEA_METAWORLD_Bericht_2023-03-31_Layout_PDF_10.pdf","5d53062051a230678f01ae29ba6b8b91","1307030"
"DE000A3DCAS4","Halbjahresbericht","30.09.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1947_ARAMEA_METAWORLD_Bericht_2023-09-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3C55B2\HJB_1947_ARAMEA_METAWORLD_Bericht_2023-09-30_Layout_PDF.pdf","70dbc102e2a5102ebdf338efecee81f2","667836"
"DE000A3CNGA8","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","823ec4aea2cb0a7e561ebca90eeaafe3","1464067"
"DE000A3CNGA8","Jahresbericht","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","7bb5dfd1ad4feb2e85f936decccac870","3415310"
"DE000A3CNGA8","Halbjahresbericht","29.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","02b08d1d7000e54f9631bdf8e779c2e3","1380802"
"DE000A3CNGB6","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","823ec4aea2cb0a7e561ebca90eeaafe3","1464067"
"DE000A3CNGB6","Jahresbericht","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","7bb5dfd1ad4feb2e85f936decccac870","3415310"
"DE000A3CNGB6","Halbjahresbericht","29.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","02b08d1d7000e54f9631bdf8e779c2e3","1380802"
"DE000A3CNGC4","Verkaufsprospekt","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\VKP_Aramea_Rendite_Global_Nachhaltig_31_08_2023.pdf","823ec4aea2cb0a7e561ebca90eeaafe3","1464067"
"DE000A3CNGC4","Jahresbericht","31.08.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\JB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht_2023-08-31_Layout_PDF.pdf","7bb5dfd1ad4feb2e85f936decccac870","3415310"
"DE000A3CNGC4","Halbjahresbericht","29.02.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3CNGA8\HJB_1927_Aramea_Rendite_Global_Nachhaltig_Bericht.pdf","02b08d1d7000e54f9631bdf8e779c2e3","1380802"
"DE000A0NEKQ8","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","57c3a086856018c72d9effc0bfbae702","1239637"
"DE000A0NEKQ8","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c150b3c5a770a277542c53420b0e0dd2","2739387"
"DE000A0NEKQ8","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","327c694261361c24530a09196eec53bd","1751098"
"DE000A3E3Y79","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c4332c7907ea2ee0710ecc89175a316d","1440436"
"DE000A3E3Y79","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","4eef2715de1cfc442f73e654d66a13c6","3608067"
"DE000A3E3Y79","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","46eb74212baf0f79d2cb4fc49fed15cb","1499552"
"DE000A2DTL86","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c4332c7907ea2ee0710ecc89175a316d","1440436"
"DE000A2DTL86","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","4eef2715de1cfc442f73e654d66a13c6","3608067"
"DE000A2DTL86","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","46eb74212baf0f79d2cb4fc49fed15cb","1499552"
"DE000A2DTL78","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\VKP_Aramea_Rendite_Plus_Nachhaltig_09_08_2023_CH_.pdf","c4332c7907ea2ee0710ecc89175a316d","1440436"
"DE000A2DTL78","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\JB_1054_Aramea_Rendite_Plus_Nachhaltig_2023-07-31.pdf","4eef2715de1cfc442f73e654d66a13c6","3608067"
"DE000A2DTL78","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A3E3Y79\HJB_1054_Aramea_Rendite_Plus_Nachhaltig_Bericht_2024-01-31.pdf","46eb74212baf0f79d2cb4fc49fed15cb","1499552"
"DE000A141WC2","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","57c3a086856018c72d9effc0bfbae702","1239637"
"DE000A141WC2","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c150b3c5a770a277542c53420b0e0dd2","2739387"
"DE000A141WC2","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","327c694261361c24530a09196eec53bd","1751098"
"DE000A2QDSD0","Verkaufsprospekt","11.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\VKP_Aramea_Rendite_Plus_01_06_2023_clean.pdf","57c3a086856018c72d9effc0bfbae702","1239637"
"DE000A2QDSD0","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\JB_2104_Aramea_Rendite_Plus_2023-07-31.pdf","c150b3c5a770a277542c53420b0e0dd2","2739387"
"DE000A2QDSD0","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKQ8\HJB_2104_Aramea_Rendite_Plus_Bericht_2024-01-31.pdf","327c694261361c24530a09196eec53bd","1751098"
"DE000A0NEKF1","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Strategie_I_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKF1\VKP_Aramea_Strategie_I_01_01_2023.pdf","13e74dcbd00e7659250bc0d3333343f1","1178932"
"DE000A0NEKF1","Jahresbericht","31.07.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_2097_Aramea_Strategie_I_Bericht_2023-07-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKF1\JB_2097_Aramea_Strategie_I_Bericht_2023-07-31_Layout_PDF.pdf","5f1ef55d534085edaadfea6353068b1d","2151596"
"DE000A0NEKF1","Halbjahresbericht","31.01.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_2097_Aramea_Strategie_I_Bericht_2024-01-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A0NEKF1\HJB_2097_Aramea_Strategie_I_Bericht_2024-01-31.pdf","8a79389f244f0730bcc707b3b35b20b1","1310963"
"DE000A2QAYE2","Verkaufsprospekt","01.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Tango1_Aufloesung_ASK.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\VKP_Aramea_Tango1_Aufloesung_ASK.pdf","fe668d4507fb7e5cd13df965e4902330","1251208"
"DE000A2QAYE2","Jahresbericht","31.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1893_ARAMEA_TANGO_1_2023-10-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\JB_1893_ARAMEA_TANGO_1_2023-10-31.pdf","e7986b83d0cd3d0979ea0725423c48d0","1643534"
"DE000A2QAYE2","Halbjahresbericht","30.04.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1893_ARAMEA_TANGO_1_2023-04-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\HJB_1893_ARAMEA_TANGO_1_2023-04-30.pdf","1e021449a3e09433148b068a4713ebf2","876734"
"DE000A2QAYG7","Verkaufsprospekt","01.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Aramea_Tango1_Aufloesung_ASK.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\VKP_Aramea_Tango1_Aufloesung_ASK.pdf","fe668d4507fb7e5cd13df965e4902330","1251208"
"DE000A2QAYG7","Jahresbericht","31.10.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/JB_1893_ARAMEA_TANGO_1_2023-10-31.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\JB_1893_ARAMEA_TANGO_1_2023-10-31.pdf","e7986b83d0cd3d0979ea0725423c48d0","1643534"
"DE000A2QAYG7","Halbjahresbericht","30.04.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1893_ARAMEA_TANGO_1_2023-04-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2QAYE2\HJB_1893_ARAMEA_TANGO_1_2023-04-30.pdf","1e021449a3e09433148b068a4713ebf2","876734"
"DE000A2PE022","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_ARES_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\VKP_ARES_01_04_2024.pdf","d0707ee8c43c9d95b48eceb526484ca4","1319552"
"DE000A2PE022","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1828_ARES_Bericht_2023-06-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\Jahresbericht_1828_ARES_Bericht_2023-06-30_Layout_PDF.pdf","8e08eed866979fac5a566e176ff6c398","1438021"
"DE000A2PE022","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1828_ARES_Bericht_2023-12-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\HJB_1828_ARES_Bericht_2023-12-31_Layout_PDF.pdf","fce305b1012d704fa717d23fb60283a2","717756"
"DE000A2PE014","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_ARES_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\VKP_ARES_01_04_2024.pdf","d0707ee8c43c9d95b48eceb526484ca4","1319552"
"DE000A2PE014","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1828_ARES_Bericht_2023-06-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\Jahresbericht_1828_ARES_Bericht_2023-06-30_Layout_PDF.pdf","8e08eed866979fac5a566e176ff6c398","1438021"
"DE000A2PE014","Halbjahresbericht","31.12.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1828_ARES_Bericht_2023-12-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PE022\HJB_1828_ARES_Bericht_2023-12-31_Layout_PDF.pdf","fce305b1012d704fa717d23fb60283a2","717756"
"DE000A2DTLT5","Verkaufsprospekt","01.01.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_ARISTOCRATS_OPPORTUNITY_01_01_2023.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLT5\VKP_ARISTOCRATS_OPPORTUNITY_01_01_2023.pdf","d3b88fa0e7ea0d9912320a4e7965dc3e","1197490"
"DE000A2DTLT5","Jahresbericht","30.09.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1043_ARISTOCRATS_OPPORTUNITY_Bericht_2023-09-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLT5\Jahresbericht_1043_ARISTOCRATS_OPPORTUNITY_Bericht_2023-09-30.pdf","ec43f4f38767e417de832664ef99721a","1430073"
"DE000A2DTLT5","Halbjahresbericht","31.03.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1043_ARISTOCRATS_OPPORTUNITY_Bericht_2024-03-31_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2DTLT5\HJB_1043_ARISTOCRATS_OPPORTUNITY_Bericht_2024-03-31_Layout_PDF.pdf","dcc31661c009b8324e7d801c6e862ab9","870308"
"DE000A2PYPL7","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_Assella_Global_Value_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PYPL7\VKP_Assella_Global_Value_01_04_2024.pdf","d7035d75372fadcd60aefe94645d003a","1225446"
"DE000A2PYPL7","Jahresbericht","31.03.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1867_Assella_Alpha_Family_Bericht_2023-03-31_Layout_PDF_8.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PYPL7\Jahresbericht_1867_Assella_Alpha_Family_Bericht_2023-03-31_Layout_PDF_8.pdf","17d105d167ccff5bd864ca8d08ed0abc","1257939"
"DE000A2PYPL7","Halbjahresbericht","30.09.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/halbjahresbericht/HJB_1867_Assella_Alpha_Family_2023-09-30.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2PYPL7\HJB_1867_Assella_Alpha_Family_2023-09-30.pdf","9f53a7caf19e519a7a7923e573503fad","803857"
"DE000A2N82B5","Verkaufsprospekt","01.04.2024","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/verkaufsprospekt/VKP_avant-garde_capital_Opportunities_Fund_01_04_2024.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2N82B5\VKP_avant-garde_capital_Opportunities_Fund_01_04_2024.pdf","c7be14c9f8280b1f10bfb3208fb34da4","1290043"
"DE000A2N82B5","Jahresbericht","30.06.2023","23.06.2024","https://fondswelt.hansainvest.com/uploads/documents/jahresbericht/Jahresbericht_1836_avant_garde_capital_Opportunities_Fund_Bericht_2023-06-30_Layout_PDF.pdf","c:\Projects\FundDatabase\Hansainvest\DE000A2N82B5\Jahresbericht_1836_avant_garde_capital_Opportunities_Fund_Bericht_2023-06-30_Layout_PDF.pdf","25593ce379e9b5da2d7d6fdc55001ac9","1659171"
